trial_number, time, schedule_type, schedule_name, is_biased_choice, side_choice, RT, observed_reward, unobserved_reward, biased_reward, unbiased_reward
0,2020-02-24 05:31:40am, DYNAMIC, random_0, true, RIGHT, 5950, 1.0, 0.0, 1.0, 0.0
1,2020-02-24 05:31:44am, DYNAMIC, random_0, true, RIGHT, 3994, 1.0, 0.0, 1.0, 0.0
2,2020-02-24 05:31:47am, DYNAMIC, random_0, true, RIGHT, 3213, 1.0, 0.0, 1.0, 0.0
3,2020-02-24 05:31:50am, DYNAMIC, random_0, true, RIGHT, 2911, 1.0, 0.0, 1.0, 0.0
4,2020-02-24 05:31:53am, DYNAMIC, random_0, true, RIGHT, 2730, 1.0, 1.0, 1.0, 1.0
5,2020-02-24 05:31:56am, DYNAMIC, random_0, true, RIGHT, 3092, 1.0, 1.0, 1.0, 1.0
6,2020-02-24 05:31:59am, DYNAMIC, random_0, true, RIGHT, 2931, 1.0, 1.0, 1.0, 1.0
7,2020-02-24 05:32:02am, DYNAMIC, random_0, true, RIGHT, 2891, 1.0, 1.0, 1.0, 1.0
8,2020-02-24 05:32:04am, DYNAMIC, random_0, true, RIGHT, 2690, 1.0, 1.0, 1.0, 1.0
9,2020-02-24 05:32:07am, DYNAMIC, random_0, true, RIGHT, 2891, 0.0, 1.0, 0.0, 1.0
10,2020-02-24 05:32:10am, DYNAMIC, random_0, true, RIGHT, 2851, 0.0, 1.0, 0.0, 1.0
11,2020-02-24 05:32:13am, DYNAMIC, random_0, false, LEFT, 2449, 1.0, 1.0, 1.0, 1.0
12,2020-02-24 05:32:16am, DYNAMIC, random_0, false, LEFT, 3012, 0.0, 0.0, 0.0, 0.0
13,2020-02-24 05:32:18am, DYNAMIC, random_0, true, RIGHT, 2730, 0.0, 0.0, 0.0, 0.0
14,2020-02-24 05:32:21am, DYNAMIC, random_0, false, LEFT, 2972, 0.0, 0.0, 0.0, 0.0
15,2020-02-24 05:32:24am, DYNAMIC, random_0, true, RIGHT, 2650, 0.0, 0.0, 0.0, 0.0
16,2020-02-24 05:32:28am, DYNAMIC, random_0, true, RIGHT, 4376, 0.0, 0.0, 0.0, 0.0
17,2020-02-24 05:32:31am, DYNAMIC, random_0, true, RIGHT, 2569, 1.0, 0.0, 1.0, 0.0
18,2020-02-24 05:32:34am, DYNAMIC, random_0, true, RIGHT, 3233, 1.0, 0.0, 1.0, 0.0
19,2020-02-24 05:34:11am, DYNAMIC, random_0, true, RIGHT, 97141, 1.0, 0.0, 1.0, 0.0
20,2020-02-24 05:34:15am, DYNAMIC, random_0, true, RIGHT, 3615, 1.0, 0.0, 1.0, 0.0
21,2020-02-24 05:34:33am, DYNAMIC, random_0, true, RIGHT, 18391, 1.0, 1.0, 1.0, 1.0
22,2020-02-24 05:34:36am, DYNAMIC, random_0, true, RIGHT, 2930, 1.0, 1.0, 1.0, 1.0
23,2020-02-24 05:34:39am, DYNAMIC, random_0, true, RIGHT, 2771, 1.0, 1.0, 1.0, 1.0
24,2020-02-24 05:34:42am, DYNAMIC, random_0, true, RIGHT, 3473, 0.0, 1.0, 0.0, 1.0
25,2020-02-24 05:34:54am, DYNAMIC, random_0, true, RIGHT, 11584, 1.0, 1.0, 1.0, 1.0
26,2020-02-24 05:34:57am, DYNAMIC, random_0, true, RIGHT, 2872, 0.0, 1.0, 0.0, 1.0
27,2020-02-24 05:35:00am, DYNAMIC, random_0, true, RIGHT, 3573, 1.0, 1.0, 1.0, 1.0
28,2020-02-24 05:35:04am, DYNAMIC, random_0, true, RIGHT, 3212, 0.0, 1.0, 0.0, 1.0
29,2020-02-24 05:35:37am, DYNAMIC, random_0, true, RIGHT, 33389, 0.0, 1.0, 0.0, 1.0
30,2020-02-24 05:35:40am, DYNAMIC, random_0, false, LEFT, 2992, 1.0, 0.0, 0.0, 1.0
31,2020-02-24 05:35:43am, DYNAMIC, random_0, false, LEFT, 2912, 0.0, 0.0, 0.0, 0.0
32,2020-02-24 05:35:46am, DYNAMIC, random_0, true, RIGHT, 2910, 0.0, 0.0, 0.0, 0.0
33,2020-02-24 05:35:49am, DYNAMIC, random_0, false, LEFT, 3334, 0.0, 1.0, 1.0, 0.0
34,2020-02-24 05:35:52am, DYNAMIC, random_0, true, RIGHT, 3011, 0.0, 0.0, 0.0, 0.0
35,2020-02-24 05:35:55am, DYNAMIC, random_0, true, RIGHT, 2568, 1.0, 0.0, 1.0, 0.0
36,2020-02-24 05:35:58am, DYNAMIC, random_0, true, RIGHT, 3454, 1.0, 0.0, 1.0, 0.0
37,2020-02-24 05:36:01am, DYNAMIC, random_0, true, RIGHT, 2971, 1.0, 1.0, 1.0, 1.0
38,2020-02-24 05:36:04am, DYNAMIC, random_0, true, RIGHT, 2890, 1.0, 1.0, 1.0, 1.0
39,2020-02-24 05:36:08am, DYNAMIC, random_0, true, RIGHT, 3535, 1.0, 1.0, 1.0, 1.0
40,2020-02-24 05:36:10am, DYNAMIC, random_0, true, RIGHT, 2730, 0.0, 1.0, 0.0, 1.0
41,2020-02-24 05:36:13am, DYNAMIC, random_0, false, LEFT, 2571, 1.0, 0.0, 0.0, 1.0
42,2020-02-24 05:36:16am, DYNAMIC, random_0, false, LEFT, 2649, 0.0, 0.0, 0.0, 0.0
43,2020-02-24 05:36:18am, DYNAMIC, random_0, false, LEFT, 2651, 0.0, 0.0, 0.0, 0.0
44,2020-02-24 05:36:21am, DYNAMIC, random_0, false, LEFT, 2772, 0.0, 0.0, 0.0, 0.0
45,2020-02-24 05:36:24am, DYNAMIC, random_0, true, RIGHT, 2829, 0.0, 0.0, 0.0, 0.0
46,2020-02-24 05:36:26am, DYNAMIC, random_0, false, LEFT, 2651, 0.0, 0.0, 0.0, 0.0
